Index,NewsID,DeclareDate,Title,NewsContent,情绪
5010,65808753,2016-01-04,上游冰封 深圳一年倒下13家手机供应商,　　当寒冬到来时，才知道谁没有穿棉衣。对于手机供应链厂商来说，在手机及相关部件市场增长速度大幅放缓的时候，适时的技术创新就是行业寒冬来临时保命的棉衣。 　　全球手机产业链最完整的广东，既是创新速度最快的市场，也是淘汰速度最快的市场。2015年初，东莞兆信通讯董事长高民的自杀，拉开了手机产业链寒冬的序幕。10个月后的中兴供应商福昌电子、年末的锤子手机代工厂中天信被迫停产，让这个行业的困境进入公众视野。据《每日经济新闻》记者不完全统计，深圳在2015年倒下的手机上游一级供应商有13家，违约资金超过20亿元。 　　在一级供应商倒下背后，数量更庞大的次级供应商在资金链危机传导过程中不堪重负。在供应链的最上游，体量更小、数目众多的原材料供应商也成为受伤的一环。下游手机品牌加速洗牌，将创新能力弱、同质化严重的上游供应链带入寒冬，资本的进场也在加速上游产业链的洗牌。 　　福昌电子倒在新三板门口 　　2015年10月8日，福昌电子停止生产、放弃经营。在股权改制完成准备登陆新三板的最后一个关口，资金链断裂导致其崩盘。 　　产业链同质化竞争、转型节奏慢是破产倒闭潮发生的主要原因。“曾经MP4、电子手表的供应链，在2010年之后基本都在做智能手机塑胶外壳，在手机金属外壳流行的时候，大量的塑胶供应链又面临转型的节点，无论是塑胶还是金属产品线前期投入都很大，且回报周期长，从塑胶到金属转型技术要求很高，没有实力转型的企业只能接受微利，同时大量同质化产品压缩了行业利润。”深圳一家为神舟、酷派等企业供应金属精密器件的厂商对《每日经济新闻》记者表示。 　　2015年，智能手机终端发生了两大变化，一是品牌开始集中，多个品牌销量出现下滑。据记者了解，除华为完成预期目标外，多家手机品牌实际销售距离年终目标甚远。另外，多家体量较小的手机公司退出，如曾名噪一时的100+、大可乐等互联网手机品牌退出市场。 　　另一方面，一些低端的手机外壳也从塑胶转向金属精密件。根据中国产业信息的数据，金属外壳的渗透率将从2012年的10%提升至2016年的38%，市场对于金属外观件的加工需求呈现出爆发式增长趋势。荣耀旗下千元机荣耀4X，在2015年创下了过千万的销量记录，而在当年10月份，荣耀4X的下一代产品5X已经由塑料换成金属。同时，魅族低端机型魅蓝打出“金属潮流民主化”的口号，这都意味着上游供应链的调整。 　　同时，手机产业链资金压力几经传导落在上游供应链。前述厂商负责人告诉记者，在手机生产的全部链条中，手机厂商在食物链最上游，通常手机厂商对一级供应商占款为半年时间，一级供应商对次级供应商占款时间通常更长，一旦资金链出现问题原材料成本无法正常支付。“尤其在近两年，一些低端手机厂商被大品牌挤压，没钱付给供应商，仅在华强北手机企业破产跑路的都不在少数。” 　　相比一级供应商，次级供应商数目更庞大，且同质化非常严重，行业之间也存在恶性竞争。以手机外壳需要的涂料为例，据记者调查了解，在深圳，对福昌一家供应涂料的次级供应商有数十家，整个深圳给消费电子供应涂料的供应商大大小小有300多家。“互相之间质量、价格相差不大，有些企业为有资格成为福昌供应商，甚至主动提出延长还款时间，与对手竞争供货资格，导致恶性竞争。”供应商对记者表示。 　　供应链需加快创新与智能化转型 　　深圳市联懋塑胶有限公司（以下简称联懋塑胶）董事长潘清寿表示，2015年的手机及相关部件市场增长速度大幅放缓，供应链洗牌加快，一些粗放式管理、没有及时转型升级的公司会被淘汰，能聚集优秀人才、具有创新能力和高管理水平的企业才会继续生存。 　　联懋塑胶成立于2008年，与福昌电子一样也是以塑胶外壳起家。与福昌电子不同的是，联懋塑胶从2014年起开始布局金属外壳领域。2015年，联懋已大量布局金属壳产能，预计2016年会达到月均数百万台金属壳的产能。 　　“我们认为现在需要做的不仅是塑胶转向金属，手机厂商的要求越来越高，在规模上和创新上，特别是新工艺、新材料提出更高要求，我们已经提前介入手机厂商的前期研发设计阶段。”在潘清寿看来转型不仅仅是产品种类的改变，投入是生存的关键，如果不引进专业人才，提升生产工艺，就不能适应行业的发展趋势，被淘汰不可避免。 　　据工信部数据显示，2014年，中国智能手机市场出货量为4.52亿部，同比下滑21.9%，而2015年前十个月IDC数据显示，中国区智能机出货量较2014年下降18.5%。终端市场出货量的萎缩加速上游产业链的洗牌，而在整合时期，谁手里有资金，就能把奄奄一息的对手打垮，资本的介入在加速产业链的洗牌。 　　2014年，联懋塑胶被上市公司星星科技收购100%股权。“联懋与星星科技产生了协同效应。”潘清寿表示，星星科技的融资平台减轻了联懋的财务支出，同时星星科技主营手机触摸屏和玻璃盖板，双方合作完善了各自的产业链，可以把整个产品链打包给终端客户。 　　同时，星星科技在2015年半年报中表示，并购深圳联懋之后，公司产品结构实现横向优化，使上市公司切入智能消费电子精密结构件领域，对现有业务形成补充和延伸。 　　2015年9月奋达科技作价11.18亿元收购深圳欧朋达科技（深圳）有限公司（以下简称欧朋达）100%股权。欧朋达是位于深圳的一家消费电子产品金属及新型材料外观件开发级供应商，主要客户为索尼、摩托罗拉、步步高、小米、三星、HTC和诺基亚等。收购完成之后，奋达科技将为欧朋达市场拓展提供资金支持，增强了在金属外观件市场竞争的资金储备。 　　2015年9月，华为、三星、索尼一级供应商鑫灏源精密技术股份有限公司挂牌新三板。鑫灏源董秘刘秉天对记者表示，人工成本持续攀升在加重制造企业负担，手机模具发展趋势走向智能化，长盈精密等精密制造业借助资本力量完成智能化改造，供应链企业如果不能在技术创新和智能化转型上完成目标，面临的竞争局面会越来越激烈。,负向
5011,65808756,2016-01-04,常州光洋轴承股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5012,65808757,2016-01-04,二手车电商困局：不烧钱会死 烧钱不一定能活,　　O2O资本寒冬，二手车电商却依旧任性烧钱。2015年下半年以来，二手车电商的广告似乎在一夜之间挤满了人们的视线。而多位二手车电商高管告诉《每日经济新闻》记者，动辄砸数亿元广告费的“疯狂”现象，2016年还将继续。可烧钱背后，是渗透率不足10%和整体不盈利的行业格局。 　　这种情况究竟还要维持多久？各种模式之争，谁将留在最后？线上、线下二手车商又是怎样的竞合关系？记者采访多位一线从业者，探析二手车电商的现在和未来。 　　近年来，铺天盖地的二手车电商广告，从未如此密集地爆发。 　　“劈开用户的脑海，种下我们的品牌。”人人车联合创始人杜希勇告诉《每日经济新闻》记者，这种魔性的洗脑功能，就是二手车电商砸广告的目的。当有二手车交易需求的顾客能想到二手车电商，这广告就起了作用。 　　2015年，二手车电商烧在广告上的钱，总计超过8亿元，2016年这个数字还将扩大。“在3个月里，瓜子二手车差不多投放了3亿元的广告，我们2016年还打算再投放10亿元。”瓜子二手车销售总监黄镇对《每日经济新闻》记者表示。 　　但艾瑞咨询发布的《2015年中国二手车电子商务行业研究报告》显示，二手车电商的成交量占行业总成交量的比例（即渗透率）仍不足10%。仍处于发展和探索的初期。 　　烧钱背后，二手车电商依然难逃有模式但尚未实现盈利的困境。用业内人士的话来说，这个急需靠刷广告来获取存在感的O2O新贵，如果不烧钱会输在起跑线，而烧钱也不一定能活下来。 　　行业已开始转向2C模式 　　“仔细想来，并不是所有二手车电商都在大肆铺广告，其实花重金砸广告的就3家：优信二手车、人人车、瓜子二手车。”杜希勇对《每日经济新闻》表示。 　　2015年7月，优信二手车率先引爆广告大战，以3000万元的天价拍下《中国好声音》第四季冠军宣布前60秒的广告，成交价高于2014年近三倍。9月，赶集好车更名为瓜子二手车直卖网，并高调吆喝“个人车主直接把车卖给个人买家，没有中间商赚差价”。11月，黄渤代言的人人车广告传遍大街小巷。 　　据了解，优信这一轮的广告投放在4亿~5亿元左右，瓜子是2亿~3亿元，人人车为5000万元。而这三家二手车的模式均针对2C端的个人买家市场。 　　事实上，伴随互联网与移动互联网技术的成熟，国内二手车在近4年间涌现出多种新兴电商模式。艾瑞汽车首席分析师周鑫表示，2B模式主要解决了车源的问题，是现阶段及未来较长时间里的重要交易模式和车商获取车源的主要途径。B2B模式服务两端均为车商，车源更加集中，容易产生批量销售，是现阶段最主要的交易模式。C2B模式主要解决了个人车主卖车的痛点，同时又很好地补充了B2B 平台以及车商获取车源的渠道。 　　随着2B模式的不断深耕，不少二手车电商已开始转向2C模式。做2B模式的车易拍、优信也都切入了2C市场。 　　艾瑞汽车高级分析师曹洋认为，C端买方市场尚未大规模培育，二手车产业链尚未完全打通，车源是各方争夺的重点资源。培育C端买方市场是一个投入巨大且长期的工程。 　　在多位二手车C2C从业者看来，不同于打车、外卖等“轻决策”的生活服务类O2O，个人车主买卖二手车是个“超级重”的决策，面对大宗商品的购买，平台的品牌知名度和美誉度是客户非常看重的。 　　烧钱打广告为“市梦率” 　　对于2C端的二手车商家砸广告的原因，多家二手车电商方面均表示，打广告、砸品牌，就是确保自己在第一集团，并确保自己和第二集团差距的方法。“因为市场竞争很激烈，所以你需要花钱打广告，如果没有广告，你在第一阶段就落后了。该打广告的时候必须打广告。” 　　瓜子二手车CEO杨浩勇称：“如果通过烧钱，可以把我们与竞争对手的市场占有率比例，拉到8比2，我觉得可以试。而且拉大到那个程度的时候，还有下一轮的资金能够支撑。” 　　而这些由广告积累起来的品牌认知度，有多少是转化为了实际的交易量？实际的盈利情况又是如何？ 　　“相比打广告之前，新增车源增长3倍。2015年9月销量5000辆，12月销量一万辆。”杜希勇表示。瓜子二手车方面也称，12月销量在一万辆左右，2016年的年销量应在10万台以上。 　　两家电商均表示，按照每辆车10万元的平均客单价和3%的佣金提成，一辆车的提成为3000元，当交易量扩大到一个月1万台时，已能实现盈亏平衡甚至能盈利。“但算上广告费，肯定是亏的。” 　　如果加上广告成本，即便每年销售额达到20万台，一年的营收则为6亿元，若按瓜子二手车宣布的2016年10亿元的广告费预算，仍难以覆盖。 　　“传统商家看市盈率，互联网企业看‘市梦率’。”对于暂不盈利的二手车C2C电商，有从业者这样打趣道。 　　杨浩勇分析，如今投资人更愿意看到创业者大概什么时候能赚到钱，在未来6个月到一年，能把亏损的速度快速地降下来吗？如果项目业绩改善的速度低于烧钱的速度，那就结束了。 　　“车源不足”是发展大瓶颈 　　烧钱的局面将会持续到什么时候？ 　　在瓜子二手车销售总监黄镇看来，到2016年、2017年，酣战广告的情形就会结束了，那时天下大势已定。“无论C2C、B2C还是B2B……二手车电商的每个类型都会有生存的空间，而且每个类型都会有一两家活下来。” 　　客户也不会仅凭广告就做出买卖二手车的决定，烧钱的广告模式不会一直持续。杜希勇认为，口碑乘以广告，才是二手车电商营销的终极武器。口碑来自良好的服务和信誉。 　　其实，对于所有二手车商来说，最终的目的都是构建一个“生态系统”。“砸了那么多钱，绝对不是冲着交易费去的。而且买卖只是做到这一步，诱惑力和意义不是太大。”黄镇称，大家都是冲着汽车金融、保险、后市场去的。希望用一辆车的交易，黏住车主此后的服务诉求。最终将形成互联网二手车4S店，交易本身不够赚钱，还要提供售后的服务。“用户一年做两次保养，汽车每年要上保险，有40%、50%的客户有贷款的需求，这些都可以产生新的盈利点。” 　　但资深汽车从业者李永军认为，二手车商家来做汽车后市场“这片大草原”只是看起来很美。二手车存在需求跨区域的情况，北京的车卖到山东去了，难道还要回北京去做保养和维修？谈起二手车电商的汽车后市场，还是保险公司或汽车4S店来转型做最有潜力。 　　周鑫认为，“车源不足”是制约二手车行业发展的一大瓶颈。国内整个二手车行业偏向卖方市场，供不应求，车源分布明显集中在一线城市，而且碎片化，所以二手车电商的车况和交易数据不够真实的情况仍存在，有的二手车电商挂出来的低价好车，实际上并不存在。 　　无论如何，二手车市场在中国的发展潜力都不可忽视。中国汽车流通协会预计，到2020 年，中国二手车交易规模将达到2920万辆，新车与二手车交易规模比例将接近1：1。 　　“这是一个万亿级的市场，这样大的市场体量，不会有哪一种模式或哪一个商家吃遍天下。”曹洋表示，其实所有的二手车电商现在是在用合力改变市场现状，谁也抢不走这个市场，只是说让消费者有更多的选择。,负向
5013,65808759,2016-01-04,昆明龙津药业股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5014,65808760,2016-01-04,二手车电商老板：市场很大 各个模式都有戏,　　在互联网领域，模式之辨从未停止过，对于二手车电商领域同样如此。 　　C2C、B2C、C2B……各种模式层出不穷。而这几种模式的优缺点是什么？哪种模式能取得最后胜利？烧钱砸广告的现象到底会不会引起恶性竞争？就此，《每日经济新闻》记者（以下简称NBD）专访了人人车联合创始人杜希勇。 　　不可能是一种模式垄断 　　NBD：为什么会有那么多互联网创业者会走进二手车市场？ 　　杜希勇：如果你买卖过车、去过二手车交易市场，就会知道这是个缺乏诚信、某种意义上充满欺诈，而且利用信息不对称赚钱的行业。所以20年来，你可能听过很多汽车品牌，但没听说过二手车交易市场的品牌。20年来，这个市场没有人做大做强，没有诞生一个让人赞不绝口的全国性的知名品牌，但这又是一个充满潜力的市场。中国的私家车保有量已经是一点几亿。对标美国市场来看，美国每年的二手车交易量是新车的3倍。中国每年的二手车交易量是新车的1/4、1/5。所以大家普遍认为，随着中国私家车保有量越来越高，换车频率越来越高，中国的二手车市场也会变得像美国一样。 　　NBD：C2C、B2C、C2B等模式在二手车电商领域活跃，您如何评价这几种模式各自的优劣？ 　　杜希勇：我们选择了C2C的模式。定位是中介，某种意义上类似链家在房产交易中的定位。不储备车、不收车，是撮合交易的中介。 　　其实这几种模式各有特点，也各有市场。比如有的用户要求必须迅速出手，亏一两万都无所谓，这时候最好直接找个车商今天就拿到钱，C2B模式明显对他更受用。一个数万亿的市场，不可能是某一个企业、某一种模式垄断。比较轻的消费领域，市场集中度就比较高，比较重的消费领域，就很难达到那么高。 　　未来5年交易量将倍增 　　NBD：有人认为在C2C的二手车电商平台上，为了3%的佣金多赚点，往往会提高所评估的车辆价格。您怎么看待这一说法？ 　　杜希勇：如果车主把车卖给4S店或黄牛，残值本来就会被拉得很低。因为原先的二手车交易链条是从车商到另一个车商，中间倒几道手，最后卖给一个买家。中间有20%~30%的差价空间。 　　C2C挤掉了中间环节，不仅能让卖家多赚点，也能让买家少花点钱，这本是这个模式的天然优势。 　　此外，虽然现在二手车市场已经开始蓬勃发展了，但其实它仍是卖方市场或偏卖方市场，供给相对不足。所以这时候估值偏高也是正常的。 　　NBD：二手车市场何时能从“卖方市场”变为“买方市场”呢？ 　　杜希勇：到2020年，中国二手车交易量将超过2000万辆，与新车销量基本持平。也就是说，未来5年，二手车交易量将在现有规模上实现倍增。 　　目前中国消费者换车周期平均6.2年。2009年是中国乘用车市场暴增的一年，销量增幅近50%，新车销量首次超过1000万辆。按此推算，2015年之后，二手车源紧张将得以部分缓解。 　　NBD：大量二手车电商豪掷重金请明星代言、在黄金时段打广告等品牌营销，您觉得会否引起恶性竞争？ 　　杜希勇：首先要明确什么是恶性竞争，如果这个竞争对消费者有好处，就不是恶性竞争。那些没有竞争力的，会被淘汰掉的企业，才会觉得这是恶性竞争。现在二手车电商的竞争，只是比较激烈，而不是恶性竞争。二手车电商和汽车后市场，最近遇到资本寒冬，不断有创业公司倒下。倒下的企业会觉得是因为恶性竞争导致的，但其实这是借口，倒下是因为你不具有竞争力、你的成绩没有符合预期。,正向
5015,65808762,2016-01-04,成都运达科技股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5016,65808763,2016-01-04,湖北菲利华石英玻璃股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5017,65808764,2016-01-04,陕西黑猫焦化股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5018,65808765,2016-01-04,传统二手车老板：险企和4S店做电商更有机会,　　“我一听那二手车的广告，就不乐意了。”传统二手车老板李永军（化名）对《每日经济新闻》记者表示，“个人车主直接卖给个人车主，不让中间商赚差价，这不是要革我们的命吗？” 　　李永军想不通，自己开店做二手车交易生意已经7、8年了，怎么被互联网电商说得如此不堪呢？“互联网电商觉得我们都在坑人，说我们是脏乱差的‘地沟油’行业。我承认确实有不诚信的。但坑一两笔就算了，一个生意坑了20年，还能存在吗？我这家店开了7、8年，店面也在那。我要是个骗子，能一直干下去吗？我们线下商城也是需要口碑的呀。” 　　而当听到“二手车行业是暴利”时，李永军就更不舒服了。“我收车花了10万元，11万卖出去。帮买主把车从北京开到河北，花了油钱，有小毛病的修了，洗得干干净净的。多卖一万，没问题啊，这是有附加值在里面的。” 　　在李永军看来，传统二手车行业并不是暴利。“汽车后市场都是苦活，30%毛利，10%净利润就已经很不错了。反倒是二手车电商的C2C平台，提供信息，撮合一下，就赚提成走，这在我看来才是暴利。” 　　不过对于“互联网+”带来的影响，李永军也有自己的思考。“如果真要触网，恐怕保险机构和4S店转型做电商，更有机会。因为他们掌握最核心的车况数据。这个车有没有出过大事故、维修情况怎么样，是4S店和保险公司最清楚的。” 　　随着国内汽车保有量的持续增长和人们消费观念的转变，李永军也感受到了行业的拐点。 　　“为什么这么多年都没有一个二手车售卖市场的品牌呢？这和行业发展的水平相关，因为之前中国没那么多私家车，量没那么大。就说10年前，大部分轿车都还是公车，而且整个市场还是以新车市场为主。”李永军分析，当车辆发展到一定的量级。就会发现，市场必须要消化这些二手车，有的车开到4、5年就想换一台，但车的使用寿命又需要来交易。 　　“二手车市场进入了活跃期，大家都看好这个前景，但电商的介入对传统二手车经销商来说是一个巨大的考验。”中国汽车流通协会副秘书长罗磊曾对媒体表示，如何在这个过程中转变理念、思路，对传统二手车经销商来说非常关键。 　　虽然传统二手车经销商在竞争压力下都有自己的担忧，但对二手车电商平台来说，与传统经销商争夺市场也并不容易。目前二手车电商仍处于起步阶段，而且车源仍供不应求，电商平台还要依靠传统二手车商、4S店等收购车源，以及通过传统二手车市场获取最新的动态信息。此外，大量二手车电商平台的涌入，也会导致其中一部分在市场竞争中被淘汰。,负向
5019,65808767,2016-01-04,浙江迦南科技股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5020,65808768,2016-01-04,过去11年有9年应验 A股神奇规律可预判大牛市,　　远在大洋彼岸的美国华尔街一直盛传着“一月效应”说法，即每年1月份的股市表现，可以预示全年行情：1月涨则全年涨，1月跌则全年跌。 　　这个规律在A股市场是否应验？《每日经济新闻》记者统计发现，关注这个先行指标，非常有价值！不过比这个指标能更精准预测市场的是张道达投资手记，该栏目开栏至今已有近20年。2015年6月股灾前，张道达已持续一个月看空股市；11月27日早晨，张道达提示“警惕黑色星期五”，之后大盘大跌两百点。现在，只要您关注微信公众号“每经投资宝”，就可以提前一天收看张道达先生的最新观点，每晚9点，不见不散！ 　　首日涨跌可预测首周涨跌 　　记者将深证综指（399106）自2000年以来的首日涨跌幅和首周涨跌幅数据进行了对照（表1）后发现，在这16年间，仅有2004年以及2013年不一致，其余时间，深综指首日涨跌方向与首周涨跌方向均一致，一致率高达87.5%。也就是说，2016年首个交易日涨，那么第一周也有87.5%的概率跟随收出周阳线。 　　再说得通俗点，今天的股市如果涨，那么本周做多盈利的机会就很大，如果今天跌，那么最好短线减仓。 　　首日涨跌可预测首月涨跌 　　是不是首日涨跌只能预测首周涨跌呢？记者发现，首日涨跌同样可以预测首月涨跌。只要知道了股市第一天的涨跌，就再也不用担心看不准首月涨跌了。 　　数据显示（表2），2000年~2015年，16年间共有5年出现过首日、首月涨跌情况不一致的现象，其余11年首日、首月的涨跌情况均一致，一致概率为69%。 　　特别需要指出的是，这一规律在最近几年的成功率更高，4年中有3年是准确的，准确率高达75%。而不合规律的2013年，也是微跌对应中阳，四舍五入的话算是平盘，也不为大错，结论是此规律有参考价值。 　　首周涨跌预示首月涨跌 　　如果各位看官达人看了神奇的第一天还不过瘾，别急，还有神奇的一周。 　　根据记者的统计（表3），深证综指第一周的涨跌情况与第一月的涨跌情况高度一致，这一现象在最近几年则更加显著。如2005~2015年11年间，周、月涨跌不一致的现象仅发生过2次，周、月涨跌一致率高达82%。 　　月涨跌可以推测年涨跌 　　看到这里，不少投资者可能要发问了：首日行情这么神，能不能预测一年的行情呢？ 　　记者只能说，用一天行情预测一年太难了，不过有件海外舶来的“神器”可以一解疑惑，这就是在华尔街盛传的“一月效应”。 　　“一月效应”据传诞生于美国华尔街，是由一位华尔街的分析师率先提出的。“一月效应”是说，如果每年的第一个月大盘指数是上涨的，则这一年的大盘指数将上涨；如果每年的第一个月大盘指数是下跌的，则这一年的大盘指数将下跌。据说，一月效应运用于美国股市的成功率颇高。 　　那么“一月效应”运用于A股准不准？ 　　记者统计2000年~2015年深证综指首月的涨跌幅和其当年的涨跌幅数据（表4）显示，在16年间仅4年（2003年、2004年、2010年、2012年）出现了不一致，其余12年均存在“一月效应”，成功率为75%。 　　因此，投资者可要高度关注深证综指1月的涨跌情况，因为这关系到大家今年的红包情况。 　　方向重要，幅度更重要 　　不少投资者可能还有疑问，光提示涨跌方向还不够，如果要有涨跌幅度之类的预判才好啊！ 　　还是看数据（表5）所示，2000年时，首月上涨16.78%，当年涨幅58.07%；2006年首月上涨10.18%，当年指数上涨97.53%；2007年的首月上涨19.06%，当年指数上涨162.81%。同样的2008年首月下跌9.38%，当年下跌61.76%。 　　自2000年起，首月涨跌幅超过6%共有13次，其中有11次的年度涨跌幅均超过10%，最大的达到了162%。不难看出首月幅度大概率决定了年内涨跌幅度的大小。 　　再简单点说，就是首月一旦出现超过10%的涨幅，那么恭喜你，很可能是碰上大牛市了，不要再为了蝇头小利而丢了翻倍股哟！ 　　作为一个崇尚“开门红”的市场，A股也存在开门红的倾向。数据显示，在过去16年中，投资者有62.5%的概率会碰到开门红。因此，各位投资者或许应该多多留心今年的首日行情。,正向
