Index,NewsID,DeclareDate,Title,NewsContent,情绪
5021,65808770,2016-01-04,A股熔断机制元旦后首个交易日生效,　　A股的熔断机制将在元旦后正式实施。 　　近期，《每日经济新闻》记者从上证所官网获悉，上证所和中国结算上海分公司于2016年1月1日安排通关测试。测试内容包括新股发行改革网上IPO通关测试、指数熔断通关测试、Fast行情提速全网测试及Show2003行情降速通关测试。 　　测试完成后，IPO发行改革、指数熔断、Show2003降速相关变更将正式上线，并于2016年1月4日（2016年首个交易日）起正式生效。 　　此前，交易所相关人士表示，实施指数熔断机制是进一步完善我国证券期货市场交易机制，维护市场秩序，保护投资者权益，促进资本市场长期稳定健康发展的一项重要制度安排。 　　触发熔断将暂停交易 　　具体规则上，2015年12月4日，上证所、深交所和中金所正式发布指数熔断相关规定（以下简称《规定》），同时下发《指数熔断机制业务问答》；相比征求意见稿，上述文件显示，三家交易所将触发5%熔断阈值暂停交易30分钟缩短至15分钟，但保留了尾盘阶段（自14：45始）触发5%或全天任何时候触发7%暂停交易至收市的安排。 　　据《每日经济新闻记者》了解，触发熔断时，股票及股票相关品种的竞价交易均暂停，新股发行、配股、投票等非交易业务可以正常申报，若指数熔断持续至15：00，相关证券当日不进行大宗交易。 　　中金所也将暂停股指期货所有产品交易（包括沪深300、中证500和上证50股指期货），但国债期货交易正常进行。 　　谈及与现有涨跌停板制度的衔接。相关规定显示，经研究，指数熔断机制与涨跌停板制度的性质相同，都属于短期价格稳定措施。但两种制度在作用对象、作用原理等方面存在一定差异。 　　涨跌停板制度规定了单只证券交易价格波动幅度，主要防范单只证券价格的剧烈波动，证券在涨跌停板的价格上仍然可以交易；指数熔断机制是在市场基准指数波动超过一定幅度时，暂停整个市场交易一段时间，防止市场过度反应。 　　上述《规定》指出，从2015年股市异常波动的情况看，涨跌停板制度在极端情况下不足以发挥稳定市场的作用，引入指数熔断机制的必要性显得比较突出。此外，涨跌停板制度是我国证券市场基础性制度安排，放宽或取消涨跌幅限制度会影响结算风险管理制度、杠杆类业务风控措施、市场监察指标等现行制度安排，对投资者的交易习惯影响也比较大，短期内难以实施。 　　7月盘中多次触及熔断阈值 　　“从境外经验看，熔断机制的引入不是一步到位的理想化过程，也没有统一的做法，而是在实践中逐步探索、积累经验、动态调整。”证监会新闻发言人邓舸在12月4日表示，比如，美国市场1987年发生股灾后引入指数熔断机制，后续调整过熔断阈值、暂停交易的时间；2010年发生“闪电崩盘”后引入个股熔断机制。 　　韩国市场在保留已有涨跌幅制度的情况下，在1997年发生金融危机后，先后引入指数熔断机制和个股熔断机制；由于触发次数较多，于2015年修订了指数熔断机制、涨跌幅限制。 　　平安证券相关人士指出，熔断机制作为非常规的制止股价异常波动的手段，使用的次数并不高。美国从1988年实行熔断机制至今，只有1997年10月27日实行了一次熔断机制。而韩国只在2000年4月17日、2000年9月18日和2001年9月12日分别实行了3次熔断机制。 　　从A股情况来看，据平安证券的统计，A股市场自2014年开始，截至2015年10月末，沪深300触发5%或7%熔断阈值的25个交易日。其中，触发5%的有14天，上涨3天，下跌11天。触发7%的有11天，上涨3天，下跌8天。 　　在2015年7月，触发5%熔断阈值交易日占7月所有交易日的21.74%，触发7%熔断阈值的交易日占7月所有交易日的26.09%。若按目前的熔断新规推算，沪深300指数在2015年7月平均每两天触发一次熔断机制，每四天要暂停一天交易。 　　据《每日经济新闻》记者观察，如果按照盘中实际涨跌幅超过5%来计算，2015年7月沪深300指数就有10个交易日盘中触及熔断阀值。 　　随着熔断机制渐行渐近，公募基金行业也正跟随调整。上证所2015年12月31日公告称，按照基金合同约定的基金申赎业务的开放时间与交易时间保持一致的原则，“上证所市场实施指数熔断期间，本所场内股票类基金的申购赎回业务同步暂停。本所上证基金通相关业务也同步暂停。”,中性
5022,65808772,2016-01-04,葵花药业集团股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5023,65808773,2016-01-04,中文在线数字出版集团股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5024,65808774,2016-01-04,苏州苏试试验仪器股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5025,65808775,2016-01-04,北京昆仑万维科技股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5026,65808776,2016-01-04,期指交易时间同步A股 看尾盘猜走势将成历史,　　随着指数熔断机制的推出，股指期货也作出了相应调整。据中金所官方发布，自2016年1月1日起，股指期货市场也将迎来熔断以及调整交易时间等新政。值得注意的是，由于此次新政将股指期货的交易时间与股票交易时间同步，这势必将影响期指市场投资者的操作习惯，那种看尾盘猜第二天走势的做法，将一去不返。 　　期指新政5大要点 　　新年新气象，就在2015年12月31日收盘之后，股指期货市场迎来新政。 　　据中金所官方微博于2015年12月31日17点45分发布，股指期货将同样引入熔断制度。据中金所介绍，指数熔断制度于2016年1月1日起正式实施。引入指数熔断机制，为市场在大幅波动时提供“冷静期”，有助于市场稳定，维护市场秩序，保护投资者权益，促进资本市场的长期稳定健康发展。中金所也配套发布《中国金融期货交易所交易规则》修订版及相关实施细则，涉及5大要点。 　　其一，熔断基准是沪深300指数，阈值为5%、7%。据悉，股指期货与股票市场的熔断机制都将以沪深300指数作为熔断的基准指数，并设置5%、7%两档指数熔断阈值，涨跌都会熔断。在基准指数触发5%熔断阈值时，暂停交易12分钟，熔断结束前进行3分钟集合竞价，之后继续当日交易；而在14：45及之后触发5%熔断阈值，以及全天任何时段触发7%熔断阈值的，将暂停交易至收市。 　　其二，股指期货价格波动限制相应调整。股指期货每日价格最大波动限制（即每日价格涨跌停板幅度）为上一交易日结算价的±7%。基准指数较前一交易日收盘上涨或者下跌未达到5%的，股指期货的价格波动限制为上一交易日结算价的±5%。 　　其三，股指期货交易时间调整为与股票交易时间一致。为保障期、现货市场熔断制度的一致性，调整股指期货开收市时间，即集合竞价时间为每个交易日的9：25~9：30，其中9：25~ 9：29为指令申报时间，9：29~9：30为指令撮合时间；连续竞价交易时间为每个交易日的9：30~11：30和13：00~ 15：00。 　　其四，股指期货熔断不影响国债期货。在产品范围方面，在触发熔断时，股指期货所有产品将同步暂停交易（包括沪深300、中证500和上证50股指期货），但国债期货交易正常进行。 　　其五，股指期货交割日下午开盘后不实施熔断制度。目前境内股指期货的交割结算价以现货标的指数交割日最后两个小时算术平均价格计算，为保证股指期货正常交割，指数熔断在股指期货交割日下午13：00开市后不再实施，具体包括两种情形：一是13：00至15：00期间不再实施指数熔断；二是上午实施的指数熔断最迟在下午13：00起恢复交易。 　　中金所称，在触发指数熔断时，交易所将在网站发布相关公告，告知熔断恢复交易或暂停交易的时间，投资者需要密切关注交易所网站发布的信息，以便做好相应的业务准备。 　　操作习惯受影响 　　《每日经济新闻》记者注意到，股指期货的配套新政，可能会影响到投资者以往的操作习惯，尤其是“股指期货交易时间调整为与股票交易时间一致”这一项。对股指期货有所了解的投资者都知道，在新政之前，股指期货下午要运行到3点15分，而多出来的15分钟股指期货如何走，往往会对市场的心理产生一定的影响，尤其是在2015年年中非理性下跌的时段里。 　　例如，2015年7月13日，中证500期指主力合约以及其他中证合约在下午3点的时候还处于升水状态，3点~3点15分钟这段时间里却出现了跳水，当时瞬间回落幅度最大的是1509合约，下跌幅度达到17.08%。7月14日，沪深300指数结束5连阳，当天下跌2.37%，7月15日，中证500指数更是大幅下挫5.77%。 　　可见，期指尾盘15分钟确能起到影响市场情绪的作用，尤其是在非常时期。在新的一年里，将股指期货交易时间调整为与股票交易时间一致之后，毫无疑问，这种看尾盘猜第二天走势的做法将一去不返。未来期指将进入怎样的新平衡，我们拭目以待。,中性
5027,65808778,2016-01-04,福建龙马环卫装备股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5028,65808781,2016-01-04,重庆再升科技股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5029,65808782,2016-01-04,康达尔拒不披露股东股权变更公告 深交所连发关注函,　　在2015年的最后一个交易日里，林志、京基集团披露，林志拟将其通过“林志”、“陈浩南”等10个股票账户持有的康达尔（000048，收盘价36.40元）股份转让予京基集团。同时，通过12月的增持，林志、京基集团及其一致行动人对康达尔的持股比例已经上升到29.68%。 　　然而，这封字里行间并无多少火药味的权益变动报告书背后却大有玄机——甚至直接引出了深交所2016年首封关注函。在关注函中，深交所提到京基集团曾要求康达尔披露上述事项，但上市公司拒不披露。而京基集团不仅向深交所公司部投诉，更是自行联系指定信息披露媒体发布公告。 　　显然，康达尔股权争夺双方的火药味变得异常浓厚。 　　京基集团大举增持 　　2015年12月31日晚间，康达尔发布权益变动报告书，披露林志、陈浩南、凌建兴等与京基集团在12月29日签署了《股份转让协议》，约定将其股票账户名下的共计6358.24万股康达尔股份转让方式转让给京基集团，上述股份占康达尔总股本的16.27%。 　　值得注意的是，陈浩南、凌建兴等账户正是此前林志增持康达尔股份时使用的股票账户。 　　除此之外，京基集团还在继续增持康达尔股份。根据公告，2015年12月期间，京基集团通过深交所交易系统买入康达尔股份1930.55万股，占康达尔总股本的比例为4.94%，京基集团本次增持的价格区间为32.501元/股～43.008元/股。 　　在康达尔2015年12月8日复牌后，公司股价一直飙升，在不到10个交易日里从停牌前的24元左右一度猛涨至45.89元，涨幅接近90%，在沪深两市众多个股中出尽风头。 　　《每日经济新闻》记者注意到，通过增持、股份转让等，林志、京基集团及其一致行动人对康达尔的持股比例已经上升到29.68%。而上市公司的大股东深圳市华超投资集团有限公司及其一致行动人对康达尔的持股比例合计为31.66%。 　　如此算来，二者的持股比例差距已不足2个百分点，而京基集团及其一致行动人则在公告里提及“不排除未来12个月内继续增持其所持有的康达尔股份的可能。”无疑，这为康达尔股权争夺又添悬念。 　　康达尔连收关注函 　　这份权益变动报告书与沪深两市其他权益变动书相比并无多少特别之处。不过，《每日经济新闻》记者注意到，这份权益变动报告书却引来深交所公司部2016年新年里的首份关注函。 　　2016年1月2日，深交所公司部接连向康达尔、京基集团发出2封关注函，再次将康达尔与京基集团及其一致行动人之间的“暗流涌动”摆上台面。 　　深交所在关注函中提到，京基集团向深交所公司部投诉反映，京基集团在2015年12月30日将其拟受让林志等人康达尔股份的事项通过邮件通知康达尔，要求上市公司及时履行信息披露义务，并派员多次到康达尔公司办公现场报送信息披露申请文件原件材料。不过，康达尔却拒绝接收。 　　同时，深交所公司部多次联系康达尔信息披露事务部门工作人员询问相关情况，“但你公司工作人员均未接听我部电话。” 　　最后，在12月31日晚间，京基集团自行联系指定信息披露媒体上网披露了详式权益变动报告书。 　　从上述关注函中能明显看出上市公司和京基集团等之间的火药味：在经历了处罚、举报和起诉等一系列过招之后，康达尔这场股权争夺战的战火比以往更浓烈一些。 　　值得注意的是，深交所要求“不披露公告”的康达尔和“自行披露公告”的京基集团核实并说明相关情况。同时要求双方将专项说明和相关证明文件于1月5日前书面回复、报送深交所。 　　不过，《每日经济新闻》记者注意到，不到一周时间内，这已是深交所第二次就康达尔有关事宜发出关注函。就在2015年12月28日，深交所曾要求京基集团及林志就公司是否存在借用自然人证券账户的情形等问题在12月30日前将核实情况书面回复深交所并进行披露。截至2016年1月2日，深交所仍未得到其回复。,负向
5030,65808784,2016-01-04,广州鹏辉能源科技股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5031,65808785,2016-01-04,普莱柯生物工程股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5032,65808786,2016-01-04,中铝系强势整合四川稀土 盛和资源成急先锋,　　在中铝、江铜胶着对垒之下，四川稀土资源整合迎来变局：中铝系开始加码。 　　2015年12月31日，盛和资源（600392，收盘价12.31元）发布公告称，公司与参股子公司中铝四川稀土有限公司（以下简称中铝四川）合计斥资约9600万元，通过增资形式控制冕宁县冕里稀土选矿有限责任公司（以下简称冕里稀土）51%股权。 　　值得注意的是，中铝集团旗下中国稀有稀土公司（以下简称中国稀土）自2014年初与盛和资源“结盟”，中铝系与江铜集团在四川的稀土整合上直接对垒。而此次收购意味着中铝方面在四川的资源整合进入实质性阶段。 　　9600万入主“瑕疵”矿山 　　2015年12月31日，盛和资源公告披露，拟以货币资金6776.48万元收购冕里稀土42.353%股权。 　　同时中铝四川拟以货币资金2823.68万元认缴冕里稀土15.001%的股权，中铝四川增资完成后，盛和资源占比为36%。 　　收购完成后，中铝系两家公司将合计持有冕里稀土51%股权，控股该公司。冕里稀土的主要资产是位于冕宁县的羊房沟稀土矿采矿权和采选厂，其矿山设计利用资源量为477.25万吨，采矿规模为2.5万吨/年，选厂的处理能力可达20万吨/年。 　　截至2014年12月31日，冕里稀土资产总额为14024.57万元，账面净资产为7751.90万元，评估值为1.677亿元，增值率为116.37%。而2014年，冕里稀土净利润为944.84万元，2013年净利润仅为0.97万元。 　　《每日经济新闻》记者注意到，冕里稀土虽然拥有颇为稀缺的稀土矿资源，但其可谓“瑕疵”资产。盛和资源公告显示，冕里稀土2015年初曾被税务部门处罚，而且与超过100名工人未签订劳动合同，也未按照法律规定缴纳任何社会保险费用。 　　此外，冕里稀土目前“尚需取得环保准入、行业准入及排污许可证”。其实国家早已对稀土矿山实行环保准入和行业准入制度，环保准入由环保部批准，稀土行业准入由工信部批准。 　　对此，盛和资源称冕里稀土目前正在积极申请行业准入并已经于2011年底完成《环境影响报告书》的评审工作。未来是否会因环保和行业准入问题影响企业持续经营，存在不确定性。 　　虽然没有准入许可，但冕里稀土的生产似乎暂时未受影响。国土资源部每年度都会下达稀土矿开采总量控制指标，而四川的开采指标由当地政府分配，冕里稀土2014年获得的稀土矿开采指标为2300吨。 　　中铝系欲补上游短板 　　冕里稀土虽有诸多瑕疵，却并未能阻挡中铝系在四川的资源整合步伐。 　　《每日经济新闻》记者注意到，中铝集团是国务院确定的稀土整合六大集团之一。中国稀土在江苏、广西、广东、四川、江西、山东等多个地区，拥有多家轻、中、重稀土矿资源、冶炼分离和下游深加工业务。而上游矿山资源一直是中铝在稀土战略上的“软肋”。 　　四川省的稀土储量位居全国第二，拥有全国第二大和第三大的冕宁牦牛坪稀土矿和德昌大陆槽稀土矿。江铜集团早在2008年就与四川地方国资合资成立四川江铜稀土，并控制了牦牛坪稀土矿，2015年初还联手赣州稀土，成立了南方稀土集团。 　　稀土矿产资源也一直是盛和资源的短板。2012年底，公司托管了大陆槽稀土矿所属企业之后有所改观，但托管期限只有5年。盛和资源在公告中坦言，“托管到期后能否顺利延续存在不确定性。本次股权收购的完成，对延伸公司产业链，为公司的原料供应提供了必要的保障。” 　　稀土矿山目前已经是稀缺性资源。国土资源部自2012年颁发稀土探矿权采矿权名单后，始终对新采矿权证严格管控。全国的几十个稀土采矿权证中，赣州稀土占去大半江山。 　　对在资源整合中缺乏上游矿山的中铝方面来说，冕里稀土显然颇具吸引力。资质瑕疵对中铝集团的背景来说，似乎已经不是问题。盛和资源公告称，为应对此风险，收购方进入后，与冕里稀土现有股东一起，借助中铝稀土大集团的政策优势，积极申请环保准入和稀土行业准入。 　　有业内人士分析称，冕里稀土行业准入只是尚未取得而已，被中铝方面收购后会有的。 　　值得注意的是，2015年3月，一位四川相关部门官员曾在接受记者采访时透露，因为四川的资源比较有优势，中铝和江铜两家都想参与四川稀土整合，但是还要比技术、比实力，有技术才能把产业链做长久，不只是做资源，只做资源是不受欢迎的。 　　昨日，记者多次拨打盛和资源董秘办电话，但未能接通。,中性
5033,65808788,2016-01-04,南通科技携手中航制造所打造军品基地 后继存资产整合预期,　　2015年11月底，南通科技（600862，收盘价19.89元）完成重大资产重组，中航高科成为公司控股股东。重组方案显示，南通科技原有的机床业务将改造升级为数控机床及航空专用装备业务。未来，公司将成为“航空新材料业务、数控机床及航空专用装备业务”双主业共同发展的上市公司。 　　2015年12月30日、31日，南通科技连续公告公司与中航工业制造所的合作事项。 　　强化加工制造能力 　　双方签署的协议显示，中航工业制造所同意优先将南通科技作为加工制造任务的外协供应商；南通科技同意承接中航工业制造所及航空工业内其他单位委托的航空零部件及配套产品的加工制造业务，逐步发展成为中航工业制造所军品业务的加工制造基地。 　　一位行业研究人士向《每日经济新闻》记者表示，中航制造所下面有很多有关军工制造的业务，南通科技则有机床业务，两者会形成协同效应。“至于合作中的外协加工，因为制造所主要优势在研发能力，而加工能力有限，所以制造所要做加工设备的话肯定是要委托其他企业去做。” 　　据了解，制造所是专门从事航空与国防先进制造技术研究与专用装备开发的综合性研究所，主要从事以航空武器装备制造技术为主的基础研究、技术攻关和专用装备研制，为我国新型飞机、发动机研制和航空工厂的技术改造提供了大量先进制造技术和工艺装备。 　　数据显示，截至2014年底，制造所资产总额为28.6亿元，净资产为10.88亿元，2014年实现净利润5893.82万元。 　　而南通科技原有机床业务因市场需求疲软并不理想。《每日经济新闻》记者梳理后发现，2015上半年，公司机床产、销量分别为284台和403台，分别同比下降54.31%和49.18%。另外，同期公司机械行业营业收入为6856万元、营业成本为9259万元，毛利率为-35.04%，已经处于亏损状态。 　　南通科技公告表示，战略合作成功后，在制造所的技术支持下可以促进数控机床向航空专用装备、智能制造等高端装备制造业务发展，推动公司机床业务的转型升级和产品的更新换代，从而实现机床主业扭亏增盈。 　　“由于制造所主要是为航空航天设备服务，这一业务属于专用设备，虽然制造所每年收入规模在十几亿元左右，但是肯定不会像其他通用设备有那么大的规模。”不过，上述研究人士也告诉记者，如果以后这些专用设备在别的领域能有所应用的话，特别是军转民方面，目前的规模还有机会继续扩大。 　　优先支持南通科技 　　《每日经济新闻》记者注意到，在南通科技与制造所签署的协议中，南通科技同意承接制造所高端数控机床业务领域的加工制造和装配业务。另外，双方均同意不在数控机床业务领域产生同业竞争，优先支持南通科技机床业务的发展。 　　此外，协议还显示，制造所和南通科技均同意积极探索并加快实施南通科技机床业务委托中航工业制造所经营管理的相关工作，并且原则上该工作应在2016年完成。 　　“根据公告内容，基本上可以理解为未来制造所负责机床制造，而南通科技负责机床加工，两者分业务经营，也避免了同业竞争。”一位关注该公司的券商分析人士认为，协议规定的内容是指南通科技将上游的机床制造业务交由制造所去管理，公司则保留机床加工业务，这两项业务基本上是上下游的关系，这样的安排也保留了未来在资产整合过程中把机床制造优先整合入上市公司的可能性。 　　对于为何会有这种安排，该券商人士认为主要与两者的体制不同有关。“制造所与南通科技一个是研究所体制，一个是企业体制，南通科技产能会比较大，但是制造所就不同，同时制造机床不需要很大的产能，但是用机床加工制造零部件时对产能的需求则比较大。” 　　另外，记者注意到2012年12月25日，中航工业下发的《关于由中航高科技发展有限公司对中国航空综合技术研究所等十家单位实施管理的批复》的文件，同意中航高科对制造所、航材院等十家单位实施管理。 　　上述研究人士表示，南通科技大股东中航高科托管十家研究所的情况类似于中航工业旗下中航机电及中航电子对集团内相关单位进行托管的模式，从此次南通科技与制造所率先展开合作来看，未来也存在资产注入的预期。 　　中信建投在南通科技重组方案点评中也指出，中航高科和航材院收入和净利润规模较大，它们旗下除了上述注入的三个公司之外，仍有大量资产，南通科技未来作为中航工业体系内专业从事航空新材料业务、数控机床及航空专用装备业务的资本运作和产业整合平台，有望获注更多资产。,正向
5034,65808790,2016-01-04,浙江金海环境技术股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5035,65808793,2016-01-04,华懋(厦门)新材料科技股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
5036,65808791,2016-01-04,高升控股拟11.5亿并购莹悦网络 复牌涨停,　　2015年4月通过收购高升科技100%股权并处置原有经营性资产，实现主营业务华丽转型的高升控股（000971，收盘价26.39元），从此前的毛纺业务直接转身为当下火热的网络服务业。 　　2015年12月31日，高升科技发布了《高升控股股份有限公司发行股份及支付现金购买资产并募集配套资金预案》（修订稿）。高升控股拟发行股份及支付现金，合计作价不超过11.5亿元收购两名自然人持有的莹悦网络100%股权，同时非公开发行股份募集配套资金不超过11.5亿元。公司股票同日复牌，而复牌当日即收获一个“一”字涨停。 　　11.5亿收购莹悦网络 　　预案修订稿显示，截至本预案签署日，标的资产以2015年12月31日为评估基准日的评估工作尚未完成。 　　经初步评估，截至预估基准日2015年6月30日，莹悦网络100%股权的预估值为11.53亿元。标的资产的交易价格不超过11.5亿元，最终交易价格以上市公司聘请的有证券业务资质的评估机构出具的《资产评估报告》的评估结果为依据，由双方协商确定。预案修订稿在测算本次购买资产发行股份数量、支付现金对价及配套募集资金时，均暂以该数据为基准。 　　而此前的预案显示，高升控股拟以19.58元/股非公开发行3319.71万股，并支付现金5亿元，合计作价11.5亿元收购两名自然人持有的莹悦网络100%股权；同时拟以不低于19.58元/股非公开发行募集配套资金不超过11.5亿元。 　　工商资料显示，莹悦网络是全国首屈一指的虚拟专用网络提供商，在全国骨干城市建成的业务站点有75个，可提供月销售容量达11TB。 　　目前，莹悦网络主营业务包括虚拟专用网服务和其他增值服务，涵盖了基于虚拟专用网服务等业务基础上衍生的用户端设备代维、用户端设备管理、网络管理服务等，收购后将进一步提升公司现有业务并新增数据传输业务。 　　业绩承诺显示，莹悦网络2016~ 2018年度的净利润分别不低于6000万元、7000万元和9000万元。 　　将开启公司产业链整合 　　公告显示，目前莹悦网络在手订单充足，未来计划新增147个业务节点，进一步提升公司业绩。从客户行业分布来看，莹悦网络在广电行业、IDC与CDN行业、大型互联网公司、ISP行业等带宽需求量和增长量较大的行业中处于国内同行业的领先地位。 　　同时，莹悦网络已经签订的销售合同（含意向性合同）预计在2016年产生的营业收入约8623.62万元，占2016年预测营业收入的71.43%。 　　并购莹悦网络后，高升控股将掌握覆盖全国75个重点城市的骨干网，对高升CDN业务产生重要提升作用。 　　申万宏源研报表示，并购莹悦网络后，对高升控股CDN业务的协同性主要表现在：1、更精准地布局优质CDN节点；2、相当于具备导航作用，CDN服务更加高效；3、能够设置互联网虚拟专用网，满足客户的特殊需求。 　　此外，研报还表示，募集资金投向云安全项目，为CDN业务提供安全保障。实施云安全项目将进一步完善公司云基础服务产品线，提供更安全、更全面的增值服务。云安全项目建设完成后，将为公司增加高防服务器托管、高防服务器租赁、云WAF服务、云DDoS防护服务和智能DNS防护服务五项收入来源。 　　同时，该项目也能为高升控股现有的CDN业务提供网络安全防御，增强现有服务的可靠性，提高公司服务产品的竞争力。 　　对于此次收购事项，券商行业分析师宋昕对《每日经济新闻》记者表示，“首先，莹悦网络承诺业绩快速增长，显著增厚高升控股业绩；其次，莹悦网络属于产业链上游，完成收购后，可实现业务延伸和产品线的丰富；第三，通过莹悦网络的虚拟专用网及DPN打通IDC机房链路，显著提升公司IDC业务竞争力。完成收购后双方市场渠道、网络带宽等资源可实现整合优化，协同效应显著。”,正向
5037,65808794,2016-01-04,中节能风力发电股份有限公司股票2015年12月28日2016年01月01日二级市场表现周简报,,负向
